City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kisangani,CD,2021-07-14 00:55:32,0.5167,25.2,70.84,85,32,2.59
1,Port Alfred,ZA,2021-07-14 01:03:33,-33.5906,26.891,50.45,70,65,19.8
2,Ponta Do Sol,PT,2021-07-14 01:03:33,32.6667,-17.1,70.72,79,0,5.99
3,Bluff,NZ,2021-07-14 01:03:33,-46.6,168.3333,49.98,70,100,17.22
4,Yichang,CN,2021-07-14 01:03:34,30.7144,111.2847,90.32,63,0,1.95
5,Bodo,NO,2021-07-14 01:03:34,67.28,14.405,54.77,92,90,5.75
6,Guerrero Negro,MX,2021-07-14 01:03:34,27.9769,-114.0611,75.6,64,15,15.23
7,Villablino,ES,2021-07-14 01:03:35,42.9393,-6.3194,53.19,98,45,3.4
8,Hobart,AU,2021-07-14 01:01:08,-42.8794,147.3294,51.12,92,75,1.01
9,Tuktoyaktuk,CA,2021-07-14 01:03:35,69.4541,-133.0374,42.17,79,100,11.95
10,Port Hueneme,US,2021-07-14 01:03:35,34.1478,-119.1951,99.07,74,75,12.66
11,Vardo,NO,2021-07-14 01:03:36,70.3705,31.1107,51.71,96,100,19.62
12,Surt,LY,2021-07-14 01:03:11,31.2089,16.5887,77.97,72,30,8.41
13,Oranjestad,AW,2021-07-14 01:02:31,12.524,-70.027,80.74,84,15,22.64
14,Rovaniemi,FI,2021-07-14 01:03:36,66.5,25.7167,62.01,94,0,8.05
15,Kaitangata,NZ,2021-07-14 01:03:37,-46.2817,169.8464,42.93,68,94,5.88
16,Thompson,CA,2021-07-14 01:03:37,55.7435,-97.8558,73.69,31,98,2.84
17,Punta Arenas,CL,2021-07-14 01:03:38,-53.15,-70.9167,35.13,73,75,1.9
18,Portland,US,2021-07-14 01:01:43,45.5234,-122.6762,90.55,47,1,3.0
19,Kahului,US,2021-07-14 01:02:26,20.8947,-156.47,81.68,83,15,11.01
20,Xichang,CN,2021-07-14 01:03:38,27.8964,102.2634,71.49,86,100,1.83
21,Avarua,CK,2021-07-14 01:03:38,-21.2078,-159.775,80.65,69,40,9.22
22,Faanui,PF,2021-07-14 01:03:39,-16.4833,-151.75,80.64,69,4,18.32
23,Upernavik,GL,2021-07-14 01:01:07,72.7868,-56.1549,40.57,97,100,14.27
24,Roald,NO,2021-07-14 01:03:39,62.5833,6.1333,67.15,90,100,10.54
25,Lasa,IT,2021-07-14 01:03:40,46.6166,10.7002,56.14,96,100,1.32
26,Kapaa,US,2021-07-14 01:03:40,22.0752,-159.319,84.18,77,16,3.0
27,Mataura,NZ,2021-07-14 01:03:40,-46.1927,168.8643,46.96,69,100,5.14
28,Vaini,TO,2021-07-14 01:03:41,-21.2,-175.2,80.76,83,75,5.75
29,Jamestown,US,2021-07-14 01:00:37,42.097,-79.2353,71.71,97,40,4.0
30,Hasaki,JP,2021-07-14 01:03:41,35.7333,140.8333,81.28,86,100,9.78
31,Dingle,PH,2021-07-14 01:03:41,10.9995,122.6711,83.5,75,67,4.5
32,Mennecy,FR,2021-07-14 01:03:42,48.569,2.4438,61.77,95,90,11.5
33,Katsuura,JP,2021-07-14 01:03:42,35.1333,140.3,80.19,80,94,7.7
34,Trairi,BR,2021-07-14 00:59:43,-3.2778,-39.2689,77.49,82,86,8.55
35,Sola,VU,2021-07-14 01:03:43,-13.8833,167.55,80.28,79,33,20.4
36,Kruisfontein,ZA,2021-07-14 01:03:43,-34.0033,24.7314,44.89,79,35,11.61
37,Chumikan,RU,2021-07-14 01:03:43,54.7183,135.315,68.59,72,100,11.92
38,Halmstad,SE,2021-07-14 01:03:44,56.6745,12.8568,68.2,89,20,3.44
39,Hilo,US,2021-07-14 01:00:08,19.7297,-155.09,81.25,83,52,3.0
40,Georgetown,MY,2021-07-14 00:58:56,5.4112,100.3354,78.89,85,20,1.99
41,Si Racha,TH,2021-07-14 01:03:44,13.1737,100.9311,87.94,76,99,4.72
42,Ushuaia,AR,2021-07-14 01:01:37,-54.8,-68.3,21.22,96,52,3.94
43,Rikitea,PF,2021-07-14 01:03:44,-23.1203,-134.9692,74.16,72,2,13.04
44,Hermanus,ZA,2021-07-14 01:03:45,-34.4187,19.2345,46.9,73,10,9.04
45,Bosanski Novi,BA,2021-07-14 01:03:45,45.0458,16.3803,68.79,62,83,3.78
46,Srednekolymsk,RU,2021-07-14 01:03:45,67.45,153.6833,59.56,48,7,3.13
47,Aguimes,ES,2021-07-14 01:03:46,27.9054,-15.4461,75.83,29,0,27.63
48,Xiaoweizhai,CN,2021-07-14 01:03:46,26.1903,107.5125,75.85,82,96,10.18
49,Miandrivazo,MG,2021-07-14 01:03:46,-19.5167,45.4667,67.33,58,0,4.32
50,Iqaluit,CA,2021-07-14 01:03:47,63.7506,-68.5145,47.7,87,90,13.0
51,Faya,SA,2021-07-14 01:03:47,18.3851,42.4509,70.2,44,83,1.68
52,San Patricio,US,2021-07-14 01:03:47,28.017,-97.5169,85.84,74,71,11.14
53,Kumano,JP,2021-07-14 01:03:48,34.3442,132.5894,83.89,78,23,1.86
54,Conway,US,2021-07-14 01:03:48,35.0887,-92.4421,86.18,55,1,3.44
